timestamp,accion,precio_eth_btc,eth_usado,btc_obtenido,btc_final
2024-04-17 06:00:00,Vender ETH,0.04839,0.02069108214359611,0.0010012414649286157,0.0010012414649286157
2024-04-17 09:00:00,Vender ETH,0.04863,0.020635644371983012,0.001003511385809534,0.001003511385809534
2024-04-17 12:00:00,Vender ETH,0.04864,0.020661136211849576,0.0010049576653443635,0.0010049576653443635
2024-04-17 14:00:00,Vender ETH,0.04866,0.020686654288685952,0.0010066125976874584,0.0010066125976874584
2024-04-17 18:00:00,Vender ETH,0.04924,0.020538922621657997,0.0010113365498904397,0.0010113365498904397
2024-04-17 21:00:00,Vender ETH,0.04892,0.020563980274307433,0.0010059899150191196,0.0010059899150191196
2024-04-18 01:00:00,Vender ETH,0.04871,0.020631458470449542,0.0010049583420955973,0.0010049583420955973
2024-04-18 04:00:00,Vender ETH,0.0489,0.020593408649499944,0.0010070176829605473,0.0010070176829605473
2024-04-18 07:00:00,Vender ETH,0.04863,0.02061448685692011,0.0010024824958520249,0.0010024824958520249
2024-04-19 00:00:00,Vender ETH,0.0485,0.02069178124696649,0.0010035513904778747,0.0010035513904778747
2024-04-19 03:00:00,Vender ETH,0.04822,0.020824888783520956,0.0010041761371413806,0.0010041761371413806
2024-04-19 05:00:00,Vender ETH,0.04834,0.02086382998423812,0.0010085575414380706,0.0010085575414380706
2024-04-19 08:00:00,Vender ETH,0.04814,0.020998491389508028,0.0010108673754909165,0.0010108673754909165
2024-04-19 13:00:00,Vender ETH,0.04773,0.021108109740883618,0.0010074900779323752,0.0010074900779323752
2024-04-19 18:00:00,Vender ETH,0.04792,0.021139112000259655,0.0010129862470524425,0.0010129862470524425
2024-04-19 21:00:00,Vender ETH,0.04813,0.02107314847207078,0.0010142506359607666,0.0010142506359607666
2024-04-20 01:00:00,Vender ETH,0.04793,0.021152255181663537,0.0010138275908571333,0.0010138275908571333
2024-04-20 06:00:00,Vender ETH,0.04785,0.021196479006003206,0.0010142515204372533,0.0010142515204372533
2024-04-20 08:00:00,Vender ETH,0.04785,0.021200909708136564,0.0010144635295343345,0.0010144635295343345
2024-04-20 11:00:00,Vender ETH,0.04783,0.02122752729722399,0.0010153126306262235,0.0010153126306262235
2024-04-20 17:00:00,Vender ETH,0.04838,0.021209789651686305,0.0010261296233485834,0.0010261296233485834
2024-04-20 19:00:00,Vender ETH,0.04853,0.021236126311022008,0.001030589209873898,0.001030589209873898
2024-04-21 01:00:00,Vender ETH,0.0485,0.021166342367506634,0.0010265676048240718,0.0010265676048240718
2024-04-21 04:00:00,Vender ETH,0.04881,0.021122790222717527,0.0010310033907708425,0.0010310033907708425
2024-04-21 09:00:00,Vender ETH,0.04883,0.021122790222717527,0.0010314258465752967,0.0010314258465752967
2024-04-21 14:00:00,Vender ETH,0.04852,0.021140107533824486,0.0010257180175411642,0.0010257180175411642
2024-04-21 19:00:00,Vender ETH,0.04861,0.021118345018348035,0.001026562751341898,0.001026562751341898
2024-04-22 00:00:00,Vender ETH,0.04856,0.021105319723312047,0.001024874325764033,0.001024874325764033
2024-04-22 04:00:00,Vender ETH,0.04859,0.02111401577593805,0.0010259300265528298,0.0010259300265528298
2024-04-22 08:00:00,Vender ETH,0.04858,0.021118362012203167,0.0010259300265528298,0.0010259300265528298
2024-04-22 12:00:00,Vender ETH,0.04855,0.021105328668027768,0.0010246637068327482,0.0010246637068327482
2024-04-22 15:00:00,Vender ETH,0.04823,0.021218962659613757,0.0010233905690731715,0.0010233905690731715
2024-04-22 18:00:00,Vender ETH,0.04812,0.021254217426234092,0.0010227529425503846,0.0010227529425503846
2024-04-22 20:00:00,Vender ETH,0.04796,0.02133847157417869,0.00102339309669761,0.00102339309669761
2024-04-23 00:00:00,Vender ETH,0.04802,0.021307372406779303,0.0010231800229735422,0.0010231800229735422
2024-04-23 04:00:00,Vender ETH,0.04794,0.021311810518090862,0.001021688196237276,0.001021688196237276
2024-04-23 08:00:00,Vender ETH,0.04786,0.021329607437103885,0.001020835011939792,0.001020835011939792
2024-04-23 17:00:00,Vender ETH,0.04849,0.02107856725046029,0.0010220997259748194,0.0010220997259748194
2024-04-23 19:00:00,Vender ETH,0.04841,0.0211352300656497,0.001023156487478102,0.001023156487478102
2024-04-23 22:00:00,Vender ETH,0.04846,0.021148335830469246,0.0010248483543445397,0.0010248483543445397
2024-04-24 01:00:00,Vender ETH,0.04853,0.02118768563871283,0.0010282383840467335,0.0010282383840467335
2024-04-24 08:00:00,Vender ETH,0.04888,0.021070458689482242,0.001029924020741892,0.001029924020741892
2024-04-24 14:00:00,Vender ETH,0.04926,0.020950447940233763,0.0010320190655359151,0.0010320190655359151
2024-04-24 17:00:00,Vender ETH,0.049,0.021001608985264857,0.001029078840277978,0.001029078840277978
2024-04-24 19:00:00,Vender ETH,0.04899,0.02109200328505796,0.0010332972409349895,0.0010332972409349895
2024-04-24 21:00:00,Vender ETH,0.04891,0.02113946892256525,0.0010339314250026664,0.0010339314250026664
2024-04-25 00:00:00,Vender ETH,0.04889,0.021156771536784663,0.0010343545604334023,0.0010343545604334023
2024-04-25 04:00:00,Vender ETH,0.04906,0.021130838823971446,0.0010366789527040392,0.0010366789527040392
2024-04-25 08:00:00,Vender ETH,0.04909,0.021100731787177675,0.001035834923432552,0.001035834923432552
2024-04-25 11:00:00,Vender ETH,0.04873,0.021126553608659025,0.0010294969573499543,0.0010294969573499543
2024-04-25 15:00:00,Vender ETH,0.04928,0.020928988764991958,0.0010313805663388037,0.0010313805663388037
2024-04-25 18:00:00,Vender ETH,0.049,0.02104428823380542,0.0010311701234564656,0.0010311701234564656
2024-04-25 20:00:00,Vender ETH,0.049,0.021083012133642724,0.0010330675945484935,0.0010330675945484935
2024-04-25 23:00:00,Vender ETH,0.04893,0.02112180728988946,0.0010334900306942913,0.0010334900306942913
2024-04-26 02:00:00,Vender ETH,0.04889,0.021126124911984696,0.0010328562469469318,0.0010328562469469318
2024-04-26 04:00:00,Vender ETH,0.04881,0.02116508702760106,0.0010330678978172077,0.0010330678978172077
2024-04-26 09:00:00,Vender ETH,0.04885,0.021173763021463572,0.0010343383235984955,0.0010343383235984955
2024-04-26 12:00:00,Vender ETH,0.0488,0.02123026115760459,0.0010360367444911041,0.0010360367444911041
2024-04-26 14:00:00,Vender ETH,0.04896,0.021238965651724152,0.0010398597583084145,0.0010398597583084145
2024-04-26 17:00:00,Vender ETH,0.04914,0.021199995072546676,0.0010417677578649438,0.0010417677578649438
2024-04-26 21:00:00,Vender ETH,0.0492,0.021191370176260046,0.0010426154126719942,0.0010426154126719942
2024-04-26 23:00:00,Vender ETH,0.04909,0.02124751197619715,0.0010430403629115182,0.0010430403629115182
2024-04-27 04:00:00,Vender ETH,0.04958,0.021071522483060972,0.0010447260847101629,0.0010447260847101629
2024-04-27 06:00:00,Vender ETH,0.04957,0.02111410842178987,0.0010466263544681238,0.0010466263544681238
2024-04-27 09:00:00,Vender ETH,0.04952,0.021122630766258806,0.001045992675545136,0.001045992675545136
2024-04-27 20:00:00,Vender ETH,0.05118,0.020477538675511667,0.0010480404294126871,0.0010480404294126871
2024-04-28 01:00:00,Vender ETH,0.05136,0.020433621162267247,0.0010494707828940459,0.0010494707828940459
2024-04-28 04:00:00,Vender ETH,0.0517,0.02030316856053484,0.0010496738145796512,0.0010496738145796512
2024-04-28 08:00:00,Vender ETH,0.05197,0.020224928989974012,0.0010510895596089495,0.0010510895596089495
2024-04-28 13:00:00,Vender ETH,0.05197,0.020248305906548827,0.0010523044579633426,0.0010523044579633426
2024-04-28 17:00:00,Vender ETH,0.05218,0.020190031810501583,0.0010535158598719725,0.0010535158598719725
2024-04-28 22:00:00,Vender ETH,0.05211,0.020240458402919742,0.0010547302873761477,0.0010547302873761477
2024-04-29 00:00:00,Vender ETH,0.05188,0.02040097267652123,0.0010584024624579215,0.0010584024624579215
2024-04-29 04:00:00,Vender ETH,0.05119,0.020424594026590536,0.0010455349682211696,0.0010455349682211696
2024-04-29 10:00:00,Vender ETH,0.05089,0.020436570919100266,0.0010400170940730125,0.0010400170940730125
2024-04-29 14:00:00,Vender ETH,0.05054,0.020488910442730743,0.0010355095337756118,0.0010355095337756118
2024-04-29 17:00:00,Vender ETH,0.05035,0.020509200510509244,0.0010326382457041404,0.0010326382457041404
2024-04-29 22:00:00,Vender ETH,0.05034,0.020464491591441546,0.0010301825067131674,0.0010301825067131674
2024-04-30 02:00:00,Vender ETH,0.05006,0.02050522505400413,0.0010264915662034468,0.0010264915662034468
2024-04-30 04:00:00,Vender ETH,0.05001,0.02054215661803976,0.0010273132524681683,0.0010273132524681683
2024-04-30 12:00:00,Vender ETH,0.04915,0.020550375124388245,0.0010100509373636823,0.0010100509373636823
2024-04-30 16:00:00,Vender ETH,0.0495,0.020508648474389487,0.0010151780994822797,0.0010151780994822797
2024-04-30 19:00:00,Vender ETH,0.0494,0.02052523452248847,0.0010139465854109304,0.0010139465854109304
2024-05-01 03:00:00,Vender ETH,0.04988,0.020331794373589944,0.0010141499033546665,0.0010141499033546665
2024-05-01 07:00:00,Vender ETH,0.04991,0.020438329370307668,0.0010200770188720557,0.0010200770188720557
2024-05-01 11:00:00,Vender ETH,0.05017,0.020356755515307436,0.001021298424202974,0.001021298424202974
2024-05-01 17:00:00,Vender ETH,0.05086,0.020151902608582756,0.001024925766672519,0.001024925766672519
2024-05-01 19:00:00,Vender ETH,0.05136,0.020191602968331737,0.0010370407284535181,0.0010370407284535181
2024-05-01 22:00:00,Vender ETH,0.05131,0.020227047561020443,0.001037849810355959,0.001037849810355959
2024-05-02 00:00:00,Vender ETH,0.05104,0.02037396565284568,0.0010398872069212436,0.0010398872069212436
2024-05-02 03:00:00,Vender ETH,0.05098,0.020438034727225697,0.001041931010393966,0.001041931010393966
2024-05-02 07:00:00,Vender ETH,0.05066,0.020466136523157846,0.0010368144762631765,0.0010368144762631765
2024-05-02 16:00:00,Vender ETH,0.05051,0.020266115642360763,0.001023641501095642,0.001023641501095642
2024-05-02 19:00:00,Vender ETH,0.05055,0.020322443936780666,0.0010272995410042626,0.0010272995410042626
2024-05-02 23:00:00,Vender ETH,0.05055,0.020266315663923114,0.0010244622568113134,0.0010244622568113134
2024-05-03 01:00:00,Vender ETH,0.05068,0.020274337162305825,0.0010275034073856592,0.0010275034073856592
2024-05-03 08:00:00,Vender ETH,0.05018,0.020310405364413107,0.0010191761411862499,0.0010191761411862499
2024-05-03 10:00:00,Vender ETH,0.05032,0.020318503612166066,0.0010224271017641965,0.0010224271017641965
2024-05-03 15:00:00,Vender ETH,0.04987,0.020338712985164042,0.0010142916165701307,0.0010142916165701307
2024-05-03 17:00:00,Vender ETH,0.04982,0.020391870055692214,0.0010159229661745861,0.0010159229661745861
2024-05-03 21:00:00,Vender ETH,0.04956,0.020461691161623084,0.0010140814139700401,0.0010140814139700401
2024-05-04 00:00:00,Vender ETH,0.04941,0.02049477392825465,0.0010126467797950624,0.0010126467797950624
2024-05-04 02:00:00,Vender ETH,0.04946,0.020498922667916242,0.0010138767151551373,0.0010138767151551373
2024-05-04 06:00:00,Vender ETH,0.04934,0.020507215112361192,0.0010118259936439012,0.0010118259936439012
2024-05-04 08:00:00,Vender ETH,0.0492,0.02057811660858046,0.0010124433371421586,0.0010124433371421586
2024-05-04 12:00:00,Vender ETH,0.04918,0.02059067189632212,0.0010126492438611218,0.0010126492438611218
2024-05-04 15:00:00,Vender ETH,0.04914,0.02062002125557161,0.001013267844498789,0.001013267844498789
2024-05-04 17:00:00,Vender ETH,0.0492,0.02062421828819029,0.0010147115397789624,0.0010147115397789624
2024-05-05 00:00:00,Vender ETH,0.04894,0.02067043267017646,0.0010116109748784358,0.0010116109748784358
2024-05-05 03:00:00,Vender ETH,0.04881,0.02072548606593804,0.0010116109748784358,0.0010116109748784358
2024-05-05 05:00:00,Vender ETH,0.04881,0.02074673861522633,0.001012648311809197,0.001012648311809197
2024-05-05 08:00:00,Vender ETH,0.04956,0.020755243119680203,0.001028629849011351,0.001028629849011351
2024-05-05 12:00:00,Vender ETH,0.04922,0.0208266825068101,0.0010250893129851932,0.0010250893129851932
2024-05-05 14:00:00,Vender ETH,0.0492,0.02088183566887743,0.0010273863149087696,0.0010273863149087696
2024-05-05 17:00:00,Vender ETH,0.04901,0.02094996563843331,0.0010267578159396165,0.0010267578159396165
2024-05-06 00:00:00,Vender ETH,0.04902,0.020903049998770698,0.0010246675109397397,0.0010246675109397397
2024-05-06 02:00:00,Vender ETH,0.04908,0.02090731505692185,0.0010261310229937243,0.0010261310229937243
2024-05-06 05:00:00,Vender ETH,0.04951,0.020915838218380032,0.0010355431501919954,0.0010355431501919954
2024-05-06 09:00:00,Vender ETH,0.04914,0.02093698241391014,0.0010288433158195443,0.0010288433158195443
2024-05-06 13:00:00,Vender ETH,0.04881,0.020971123437006613,0.0010236005349602928,0.0010236005349602928
2024-05-06 16:00:00,Vender ETH,0.04862,0.0210487463491732,0.0010233900474968009,0.0010233900474968009
2024-05-06 19:00:00,Vender ETH,0.04856,0.02108778173288277,0.0010240226809487875,0.0010240226809487875
2024-05-07 01:00:00,Vender ETH,0.04843,0.021092125251262358,0.001021491625918636,0.001021491625918636
2024-05-07 04:00:00,Vender ETH,0.04832,0.021183982287819078,0.0010236100241474179,0.0010236100241474179
2024-05-07 07:00:00,Vender ETH,0.04834,0.021197142765529465,0.0010246698812856943,0.0010246698812856943
2024-05-07 12:00:00,Vender ETH,0.04832,0.021105455845225423,0.0010198156264412924,0.0010198156264412924
2024-05-07 16:00:00,Vender ETH,0.04827,0.02112294172413613,0.001019604397024051,0.001019604397024051
2024-05-07 19:00:00,Vender ETH,0.04837,0.021127318628761934,0.0010219284020732149,0.0010219284020732149
2024-05-08 00:00:00,Vender ETH,0.04826,0.021127318628761934,0.001019604397024051,0.001019604397024051
2024-05-08 05:00:00,Vender ETH,0.04832,0.0211448444011624,0.0010217188814641673,0.0010217188814641673
2024-05-08 12:00:00,Vender ETH,0.04823,0.02117552085936098,0.0010212953710469802,0.0010212953710469802
2024-05-08 16:00:00,Vender ETH,0.04829,0.02115359094960605,0.0010215069069564762,0.0010215069069564762
2024-05-08 18:00:00,Vender ETH,0.04813,0.021228323087208564,0.0010217191901873482,0.0010217191901873482
2024-05-08 21:00:00,Vender ETH,0.04833,0.021316903613339207,0.0010302459516326838,0.0010302459516326838
2024-05-09 04:00:00,Vender ETH,0.04867,0.021189756306719126,0.0010313054394480198,0.0010313054394480198
2024-05-09 11:00:00,Vender ETH,0.04876,0.021172355562472177,0.0010323640572261433,0.0010323640572261433
2024-05-09 13:00:00,Vender ETH,0.0486,0.021250803977483395,0.001032789073305693,0.001032789073305693
2024-05-09 16:00:00,Vender ETH,0.0484,0.021281456280768454,0.0010300224839891931,0.0010300224839891931
2024-05-09 21:00:00,Vender ETH,0.0483,0.02125510697460159,0.0010266216668732568,0.0010266216668732568
2024-05-10 00:00:00,Vender ETH,0.04815,0.02127272413744834,0.0010242816672181377,0.0010242816672181377
2024-05-10 04:00:00,Vender ETH,0.04816,0.02125947835654084,0.001023856477651007,0.001023856477651007
2024-05-10 10:00:00,Vender ETH,0.04808,0.02122862280014528,0.0010206721842309849,0.0010206721842309849
2024-05-10 12:00:00,Vender ETH,0.04805,0.02126843476205428,0.0010219482903167081,0.0010219482903167081
2024-05-10 14:00:00,Vender ETH,0.04808,0.02131279020472801,0.0010247189530433226,0.0010247189530433226
2024-05-10 17:00:00,Vender ETH,0.04789,0.021392880021781267,0.001024505024243105,0.001024505024243105
2024-05-10 20:00:00,Vender ETH,0.04781,0.021433159502993824,0.0010247193558381347,0.0010247193558381347
2024-05-10 23:00:00,Vender ETH,0.04786,0.021469083508027124,0.001027510336694178,0.001027510336694178
2024-05-11 06:00:00,Vender ETH,0.04792,0.021437728702152683,0.0010272959594071565,0.0010272959594071565
2024-05-11 10:00:00,Vender ETH,0.04785,0.021455638249940612,0.0010266522902596582,0.0010266522902596582
2024-05-11 13:00:00,Vender ETH,0.0478,0.021460123124156735,0.001025793885334692,0.001025793885334692
2024-05-11 15:00:00,Vender ETH,0.04782,0.021500605435646445,0.001028158951932613,0.001028158951932613
2024-05-11 17:00:00,Vender ETH,0.04796,0.02151860510532886,0.0010320323008515722,0.0010320323008515722
2024-05-11 19:00:00,Vender ETH,0.04793,0.021545559516734283,0.001032678667637074,0.001032678667637074
2024-05-11 21:00:00,Vender ETH,0.04792,0.021554553697288124,0.001032894213174047,0.001032894213174047
2024-05-12 00:00:00,Vender ETH,0.04789,0.021572560843234063,0.0010331099387824794,0.0010331099387824794
2024-05-12 02:00:00,Vender ETH,0.04792,0.021590594331922248,0.001034621280385714,0.001034621280385714
2024-05-12 09:00:00,Vender ETH,0.0478,0.02158608972221394,0.0010318150887218265,0.0010318150887218265
2024-05-12 12:00:00,Vender ETH,0.0479,0.021545522838208948,0.0010320305439502086,0.0010320305439502086
2024-05-12 21:00:00,Vender ETH,0.04783,0.021550021798918535,0.0010307375426422734,0.0010307375426422734
2024-05-13 00:00:00,Vender ETH,0.04767,0.02155903665848721,0.0010277192775100853,0.0010277192775100853
2024-05-13 04:00:00,Vender ETH,0.04732,0.021627089173192032,0.001023393859675447,0.001023393859675447
2024-05-13 06:00:00,Vender ETH,0.04746,0.021659129305300465,0.0010279422768295601,0.0010279422768295601
2024-05-13 11:00:00,Vender ETH,0.04728,0.021695700228568177,0.0010257727068067035,0.0010257727068067035
2024-05-13 13:00:00,Vender ETH,0.04723,0.021737077914954512,0.0010266421899233016,0.0010266421899233016
2024-05-13 16:00:00,Vender ETH,0.0471,0.021824876486464747,0.0010279516825124897,0.0010279516825124897
2024-05-13 18:00:00,Vender ETH,0.04689,0.02195070857383066,0.0010292687250269196,0.0010292687250269196
2024-05-13 20:00:00,Vender ETH,0.04681,0.02199292147493418,0.001029488654241669,0.001029488654241669
2024-05-13 23:00:00,Vender ETH,0.04689,0.021978835487653052,0.0010305875960160515,0.0010305875960160515
2024-05-14 06:00:00,Vender ETH,0.047,0.02189943892936786,0.0010292736296802895,0.0010292736296802895
2024-05-14 15:00:00,Vender ETH,0.04692,0.021876166411908385,0.0010264297280467415,0.0010264297280467415
2024-05-14 18:00:00,Vender ETH,0.04701,0.021880829845379268,0.0010286178110312794,0.0010286178110312794
2024-05-15 01:00:00,Vender ETH,0.04677,0.02189480227823072,0.0010240199025528507,0.0010240199025528507
2024-05-15 03:00:00,Vender ETH,0.04686,0.021904169038563653,0.0010264293611470928,0.0010264293611470928
2024-05-15 11:00:00,Vender ETH,0.0464,0.021885487444500914,0.0010154866174248423,0.0010154866174248423
2024-05-15 14:00:00,Vender ETH,0.04614,0.021965966199974957,0.0010135096804668444,0.0010135096804668444
2024-05-15 19:00:00,Vender ETH,0.04583,0.022028030438314375,0.0010095446349879479,0.0010095446349879479
2024-05-15 23:00:00,Vender ETH,0.0458,0.022037647565770528,0.0010093242585122902,0.0010093242585122902
2024-05-16 03:00:00,Vender ETH,0.04568,0.022071381117697138,0.0010082206894564052,0.0010082206894564052
2024-05-20 19:00:00,Vender ETH,0.04912,0.021663289231040633,0.0010641007670287158,0.0010641007670287158
2024-05-21 00:00:00,Vender ETH,0.05175,0.020502904952383733,0.001061025331285858,0.001061025331285858
2024-05-21 03:00:00,Vender ETH,0.05188,0.020578458713845192,0.0010676104380742885,0.0010676104380742885
2024-05-21 06:00:00,Vender ETH,0.05154,0.02069413526021106,0.001066575731311278,0.001066575731311278
2024-05-21 09:00:00,Vender ETH,0.05186,0.02067007231223407,0.001071949950112459,0.001071949950112459
2024-05-21 19:00:00,Vender ETH,0.05357,0.019976704251070797,0.0010701520467298626,0.0010701520467298626
2024-05-22 01:00:00,Vender ETH,0.054,0.019806626813434435,0.0010695578479254595,0.0010695578479254595
2024-05-22 06:00:00,Vender ETH,0.05391,0.01985073956803006,0.0010701533701125004,0.0010701533701125004
2024-05-22 08:00:00,Vender ETH,0.0538,0.019913534985346117,0.0010713481822116212,0.0010713481822116212
2024-05-22 13:00:00,Vender ETH,0.0531,0.020092801616872116,0.0010669277658559094,0.0010669277658559094
2024-05-22 16:00:00,Vender ETH,0.05356,0.01997992070891216,0.0010701245531693354,0.0010701245531693354
2024-05-22 18:00:00,Vender ETH,0.05364,0.019991118123843365,0.001072323576162958,0.001072323576162958
2024-05-23 00:00:00,Vender ETH,0.05411,0.01979552475840794,0.0010711358446774536,0.0010711358446774536
2024-05-23 02:00:00,Vender ETH,0.05422,0.01980284423511654,0.0010737102144280188,0.0010737102144280188
2024-05-23 06:00:00,Vender ETH,0.05449,0.019799192595021553,0.0010788580045027244,0.0010788580045027244
2024-05-23 10:00:00,Vender ETH,0.05506,0.019730395107950337,0.0010863555546437454,0.0010863555546437454
2024-05-23 15:00:00,Vender ETH,0.05602,0.019514200730083447,0.0010931855248992746,0.0010931855248992746
2024-05-23 18:00:00,Vender ETH,0.05604,0.01952814442478161,0.0010943572135647614,0.0010943572135647614
2024-05-23 21:00:00,Vender ETH,0.05652,0.019757306617887008,0.0011166829700429736,0.0011166829700429736
2024-05-24 00:00:00,Vender ETH,0.05622,0.019830988635108748,0.0011148981810658138,0.0011148981810658138
2024-05-24 04:00:00,Vender ETH,0.05619,0.019827461872057865,0.0011141050825909313,0.0011141050825909313
2024-05-24 09:00:00,Vender ETH,0.0547,0.020113830702129108,0.0011002265394064621,0.0011002265394064621
2024-05-24 17:00:00,Vender ETH,0.05384,0.0199968473174566,0.0010766302595718634,0.0010766302595718634
2024-05-25 01:00:00,Vender ETH,0.05417,0.019882368597818348,0.0010770279069438199,0.0010770279069438199
2024-05-25 09:00:00,Vender ETH,0.05442,0.01971856292463969,0.001073084194358892,0.001073084194358892
2024-05-25 13:00:00,Vender ETH,0.0541,0.019758501092964318,0.0010689349091293696,0.0010689349091293696
2024-05-25 18:00:00,Vender ETH,0.05431,0.019740256862961582,0.0010720933502274435,0.0010720933502274435
2024-05-25 23:00:00,Vender ETH,0.05413,0.0197839702939185,0.0010709063120098083,0.0010709063120098083
