timestamp,accion,precio_eth_btc,eth_usado,btc_obtenido,btc_final
2024-05-26 03:00:00,Vender ETH,0.0546,0.01974020851630983,0.0010778153849905169,0.0010778153849905169
2024-05-26 05:00:00,Vender ETH,0.05439,0.019831009843431772,0.0010786086253842541,0.0010786086253842541
2024-05-26 11:00:00,Vender ETH,0.05515,0.01961463221284332,0.001081746966538309,0.001081746966538309
2024-05-26 14:00:00,Vender ETH,0.05576,0.01961818945481155,0.001093910244000292,0.001093910244000292
2024-05-26 16:00:00,Vender ETH,0.05617,0.019646376508625933,0.0011035369684895186,0.0011035369684895186
2024-05-26 18:00:00,Vender ETH,0.05593,0.01974126956152985,0.0011041292065763644,0.0011041292065763644
2024-05-26 21:00:00,Vender ETH,0.05621,0.01964992359096573,0.0011045222050481839,0.0011045222050481839
2024-05-27 01:00:00,Vender ETH,0.05622,0.01973418268801472,0.0011094557507201877,0.0011094557507201877
2024-05-27 07:00:00,Vender ETH,0.05703,0.01948464613136965,0.001111209368872011,0.001111209368872011
2024-05-27 11:00:00,Vender ETH,0.057,0.01949148165009667,0.0011110144540555102,0.0011110144540555102
2024-05-27 22:00:00,Vender ETH,0.05588,0.01957734720802661,0.001093982161984527,0.001093982161984527
2024-05-28 01:00:00,Vender ETH,0.05608,0.019566842460821444,0.0010973085252028666,0.0010973085252028666
2024-05-28 10:00:00,Vender ETH,0.05686,0.0193154114628211,0.0010982742957760076,0.0010982742957760076
2024-05-28 16:00:00,Vender ETH,0.05648,0.01928150097921362,0.0010890191753059853,0.0010890191753059853
2024-05-28 19:00:00,Vender ETH,0.05612,0.019295166111020293,0.001082844722150459,0.001082844722150459
2024-05-28 21:00:00,Vender ETH,0.05619,0.0193020449581187,0.0010845819061966898,0.0010845819061966898
2024-05-29 04:00:00,Vender ETH,0.05625,0.019295177125007824,0.00108535371328169,0.00108535371328169
2024-05-29 09:00:00,Vender ETH,0.05606,0.019274617532972653,0.001080535058898447,0.001080535058898447
2024-05-29 18:00:00,Vender ETH,0.05575,0.019216344636287516,0.001071311213473029,0.001071311213473029
2024-05-29 21:00:00,Vender ETH,0.05581,0.01925779639534476,0.0010747776168241912,0.0010747776168241912
2024-05-30 01:00:00,Vender ETH,0.05569,0.019302758922848263,0.0010749706444134197,0.0010749706444134197
2024-05-30 03:00:00,Vender ETH,0.05566,0.01932010503978109,0.0010753570465142153,0.0010753570465142153
2024-05-30 05:00:00,Vender ETH,0.05554,0.019375802639895773,0.0010761320786198112,0.0010761320786198112
2024-05-30 08:00:00,Vender ETH,0.05518,0.019516359786358562,0.0010769127330112654,0.0010769127330112654
2024-05-30 11:00:00,Vender ETH,0.0551,0.019541149210873986,0.0010767173215191566,0.0010767173215191566
2024-05-30 15:00:00,Vender ETH,0.05511,0.019498683837724677,0.0010745724662970069,0.0010745724662970069
2024-05-30 18:00:00,Vender ETH,0.05501,0.019548343938457467,0.0010753544000545454,0.0010753544000545454
2024-05-30 21:00:00,Vender ETH,0.05484,0.01962325547544791,0.0010761393302735633,0.0010761393302735633
2024-05-31 03:00:00,Vender ETH,0.05487,0.019630414634687402,0.001077120851005298,0.001077120851005298
2024-05-31 06:00:00,Vender ETH,0.05477,0.019677034179855644,0.0010777111620306936,0.0010777111620306936
2024-05-31 08:00:00,Vender ETH,0.05482,0.019705817554044498,0.0010802729183127194,0.0010802729183127194
2024-05-31 14:00:00,Vender ETH,0.0559,0.01942238256585256,0.0010857111854311581,0.0010857111854311581
2024-05-31 16:00:00,Vender ETH,0.05588,0.019488622965915598,0.0010890242513353636,0.0010890242513353636
2024-05-31 20:00:00,Vender ETH,0.05605,0.01947120063177836,0.001091360795411177,0.001091360795411177
2024-06-01 01:00:00,Vender ETH,0.05574,0.019485106149101535,0.0010860998167509196,0.0010860998167509196
2024-06-01 08:00:00,Vender ETH,0.05611,0.019467643247014152,0.0010923294625899641,0.0010923294625899641
2024-06-01 11:00:00,Vender ETH,0.05599,0.019495439275209067,0.0010915496450189556,0.0010915496450189556
2024-06-01 17:00:00,Vender ETH,0.05616,0.01944681355814993,0.0010921330494257,0.0010921330494257
2024-06-01 19:00:00,Vender ETH,0.05614,0.01946414274506683,0.001092716973708052,0.001092716973708052
2024-06-02 00:00:00,Vender ETH,0.05651,0.01940538046009682,0.0010965980498000712,0.0010965980498000712
2024-06-02 04:00:00,Vender ETH,0.05629,0.01942600619663545,0.0010934898888086094,0.0010934898888086094
2024-06-02 06:00:00,Vender ETH,0.05624,0.01946404216462459,0.001094657731338487,0.001094657731338487
2024-06-02 10:00:00,Vender ETH,0.05599,0.01954048074506403,0.001094071516916135,0.001094071516916135
2024-06-02 12:00:00,Vender ETH,0.05576,0.01962812193965079,0.0010944640793549279,0.0010944640793549279
2024-06-02 14:00:00,Vender ETH,0.05577,0.019649265338508578,0.0010958395279286235,0.0010958395279286235
2024-06-02 18:00:00,Vender ETH,0.0557,0.019656314402307147,0.001094856712208508,0.001094856712208508
2024-06-02 23:00:00,Vender ETH,0.0558,0.019621088032410538,0.001094856712208508,0.001094856712208508
2024-06-03 02:00:00,Vender ETH,0.05565,0.019673975062147495,0.001094856712208508,0.001094856712208508
2024-06-03 04:00:00,Vender ETH,0.05572,0.019709391758929037,0.001098207308807526,0.001098207308807526
2024-06-03 14:00:00,Vender ETH,0.05481,0.019780391008781085,0.0010841632311912911,0.0010841632311912911
2024-06-03 16:00:00,Vender ETH,0.05458,0.019874669682700113,0.001084759471281772,0.001084759471281772
2024-06-03 20:00:00,Vender ETH,0.05457,0.019878311733219207,0.001084759471281772,0.001084759471281772
2024-06-04 01:00:00,Vender ETH,0.05454,0.019911150353923865,0.0010859541403030076,0.0010859541403030076
2024-06-04 05:00:00,Vender ETH,0.05455,0.019922108609484637,0.001086751024647387,0.001086751024647387
2024-06-04 10:00:00,Vender ETH,0.05468,0.019892934736360737,0.0010877456713842052,0.0010877456713842052
2024-06-04 17:00:00,Vender ETH,0.05404,0.01992208189348361,0.0010765893055238542,0.0010765893055238542
2024-06-04 19:00:00,Vender ETH,0.05396,0.01997382756073941,0.0010777877351774985,0.0010777877351774985
2024-06-04 22:00:00,Vender ETH,0.05404,0.019962728934571187,0.0010787858716242269,0.0010787858716242269
2024-06-05 03:00:00,Vender ETH,0.05371,0.019970119800522528,0.001072595134486065,0.001072595134486065
2024-06-05 06:00:00,Vender ETH,0.05364,0.020037271333571176,0.0010747992343327578,0.0010747992343327578
2024-06-05 08:00:00,Vender ETH,0.05363,0.020085950931279347,0.0010772095484445114,0.0010772095484445114
2024-06-05 10:00:00,Vender ETH,0.05359,0.020112202174094686,0.0010778129145097343,0.0010778129145097343
2024-06-05 16:00:00,Vender ETH,0.0533,0.02006726707335197,0.00106958533500966,0.00106958533500966
2024-06-05 22:00:00,Vender ETH,0.05414,0.01971222511997162,0.0010672198679952634,0.0010672198679952634
2024-06-06 02:00:00,Vender ETH,0.05436,0.019636060128707698,0.0010674162285965504,0.0010674162285965504
2024-06-06 09:00:00,Vender ETH,0.05425,0.019639673019255757,0.0010654522612946248,0.0010654522612946248
2024-06-06 15:00:00,Vender ETH,0.05393,0.019697767818351353,0.0010623006184436884,0.0010623006184436884
2024-06-06 18:00:00,Vender ETH,0.05392,0.019705075467328664,0.0010624976691983616,0.0010624976691983616
2024-06-06 22:00:00,Vender ETH,0.05377,0.019756371684610665,0.0010623001054815154,0.0010623001054815154
2024-06-07 07:00:00,Vender ETH,0.05366,0.019771079573450874,0.0010609161299113738,0.0010609161299113738
2024-06-07 11:00:00,Vender ETH,0.05347,0.01979321137894354,0.0010583430124321111,0.0010583430124321111
2024-06-07 14:00:00,Vender ETH,0.0535,0.01979691381279669,0.0010591348889846229,0.0010591348889846229
2024-06-07 19:00:00,Vender ETH,0.05324,0.0198191408866883,0.0010551710608072851,0.0010551710608072851
2024-06-08 00:00:00,Vender ETH,0.05312,0.019845233417477622,0.0010541787991364114,0.0010541787991364114
2024-06-08 03:00:00,Vender ETH,0.05313,0.019845233417477622,0.001054377251470586,0.001054377251470586
2024-06-08 06:00:00,Vender ETH,0.05315,0.01984896934244326,0.0010549727205508592,0.0010549727205508592
2024-06-08 12:00:00,Vender ETH,0.0531,0.019815415487431612,0.0010521985623826186,0.0010521985623826186
2024-06-08 17:00:00,Vender ETH,0.05309,0.01981168447340649,0.0010518023286931505,0.0010518023286931505
2024-06-08 22:00:00,Vender ETH,0.05302,0.019841583261519535,0.0010520007445257657,0.0010520007445257657
2024-06-09 03:00:00,Vender ETH,0.05305,0.019837841684438348,0.0010523975013594544,0.0010523975013594544
2024-06-09 09:00:00,Vender ETH,0.05319,0.019793069425605686,0.0010527933627479664,0.0010527933627479664
2024-06-09 11:00:00,Vender ETH,0.05325,0.019796791326588313,0.0010541791381408277,0.0010541791381408277
2024-06-09 14:00:00,Vender ETH,0.05313,0.019834038346958186,0.0010537824573738884,0.0010537824573738884
2024-06-09 16:00:00,Vender ETH,0.05313,0.019845244018340646,0.0010543778146944384,0.0010543778146944384
2024-06-09 18:00:00,Vender ETH,0.05313,0.01984897994530193,0.0010545763044938915,0.0010545763044938915
2024-06-09 20:00:00,Vender ETH,0.0531,0.01986767717584573,0.0010549736580374083,0.0010549736580374083
2024-06-10 04:00:00,Vender ETH,0.05298,0.019815433096119613,0.001049821645432417,0.001049821645432417
2024-06-10 08:00:00,Vender ETH,0.05289,0.019822916265717843,0.0010484340412938167,0.0010484340412938167
2024-06-10 10:00:00,Vender ETH,0.05296,0.019826664926131176,0.001050020174487907,0.001050020174487907
2024-06-10 12:00:00,Vender ETH,0.05299,0.019845401143222585,0.001051607806579365,0.001051607806579365
2024-06-10 15:00:00,Vender ETH,0.05286,0.01986789734705016,0.0010502170537650714,0.0010502170537650714
2024-06-10 18:00:00,Vender ETH,0.0528,0.019894242352056668,0.001050415996188592,0.001050415996188592
2024-06-10 21:00:00,Vender ETH,0.0528,0.01989801091472991,0.0010506149762977393,0.0010506149762977393
2024-06-11 00:00:00,Vender ETH,0.05276,0.01992064801474667,0.0010510133892580342,0.0010510133892580342
2024-06-11 05:00:00,Vender ETH,0.05245,0.020007869584200155,0.001049412759691298,0.001049412759691298
2024-06-11 07:00:00,Vender ETH,0.05231,0.020069090833645015,0.0010498141415079707,0.0010498141415079707
2024-06-11 17:00:00,Vender ETH,0.05201,0.01990546343397745,0.0010352831532011672,0.0010352831532011672
2024-06-11 21:00:00,Vender ETH,0.05195,0.019909291407714753,0.0010342876886307816,0.0010342876886307816
2024-06-12 00:00:00,Vender ETH,0.05197,0.019909291407714753,0.0010346858744589358,0.0010346858744589358
2024-06-12 02:00:00,Vender ETH,0.0519,0.01996306915799606,0.0010360832892999956,0.0010360832892999956
2024-06-12 12:00:00,Vender ETH,0.05248,0.019833141066232685,0.0010408432431558913,0.0010408432431558913
2024-06-12 16:00:00,Vender ETH,0.05195,0.019958643205290342,0.0010368515145148334,0.0010368515145148334
2024-06-12 19:00:00,Vender ETH,0.05226,0.019981721227882703,0.00104424475136915,0.00104424475136915
2024-06-12 22:00:00,Vender ETH,0.05225,0.020004688723546934,0.0010452449858053272,0.0010452449858053272
2024-06-13 03:00:00,Vender ETH,0.05192,0.02003920601620643,0.0010404355763614379,0.0010404355763614379
2024-06-13 07:00:00,Vender ETH,0.05179,0.020108921073858484,0.0010414410224151309,0.0010414410224151309
2024-06-13 13:00:00,Vender ETH,0.05179,0.020120576167216592,0.0010420446397001475,0.0010420446397001475
2024-06-13 16:00:00,Vender ETH,0.05181,0.020120576167216592,0.0010424470512234918,0.0010424470512234918
2024-06-14 00:00:00,Vender ETH,0.05206,0.019993230748436744,0.001040847592763617,0.001040847592763617
2024-06-14 04:00:00,Vender ETH,0.0524,0.019901483609246977,0.0010428377411245415,0.0010428377411245415
2024-06-14 09:00:00,Vender ETH,0.05252,0.019878721714154432,0.0010440304644273907,0.0010440304644273907
2024-06-14 15:00:00,Vender ETH,0.05215,0.019905251943324896,0.0010380588888443934,0.0010380588888443934
2024-06-14 19:00:00,Vender ETH,0.052,0.01991670930246342,0.0010356688837280979,0.0010356688837280979
2024-06-14 21:00:00,Vender ETH,0.05294,0.01995508446489591,0.0010564221715715896,0.0010564221715715896
2024-06-15 00:00:00,Vender ETH,0.05277,0.02001557733178457,0.0010562220157982719,0.0010562220157982719
2024-06-15 03:00:00,Vender ETH,0.05287,0.02006500789890334,0.0010608369676150197,0.0010608369676150197
2024-06-15 10:00:00,Vender ETH,0.05337,0.019858423205073375,0.0010598440464547661,0.0010598440464547661
2024-06-15 15:00:00,Vender ETH,0.05375,0.019721697924353666,0.0010600412634340095,0.0010600412634340095
2024-06-15 17:00:00,Vender ETH,0.05391,0.019729038962107006,0.0010635924904471886,0.0010635924904471886
2024-06-15 20:00:00,Vender ETH,0.0538,0.019751021178220772,0.0010626049393882776,0.0010626049393882776
2024-06-16 01:00:00,Vender ETH,0.05392,0.019714377354142443,0.0010629992269353605,0.0010629992269353605
2024-06-16 05:00:00,Vender ETH,0.05383,0.019736339155873757,0.0010624071367606844,0.0010624071367606844
2024-06-16 12:00:00,Vender ETH,0.05351,0.019769392198747383,0.0010578601765549726,0.0010578601765549726
2024-06-16 18:00:00,Vender ETH,0.05401,0.01960815897228865,0.00105903666609331,0.00105903666609331
2024-06-16 22:00:00,Vender ETH,0.05436,0.01959002342015002,0.0010649136731193552,0.0010649136731193552
2024-06-17 11:00:00,Vender ETH,0.05361,0.019593627840282523,0.001050414388517546,0.001050414388517546
2024-06-17 14:00:00,Vender ETH,0.05386,0.019593627840282523,0.0010553127954776166,0.0010553127954776166
2024-06-17 19:00:00,Vender ETH,0.05329,0.01972547281266573,0.0010511704461869567,0.0010511704461869567
2024-06-18 00:00:00,Vender ETH,0.05282,0.019855883003153697,0.0010487877402265782,0.0010487877402265782
2024-06-18 02:00:00,Vender ETH,0.05239,0.02003797745943023,0.0010497896390995497,0.0010497896390995497
2024-06-18 08:00:00,Vender ETH,0.05246,0.01998457336949457,0.001048390718963685,0.001048390718963685
2024-06-18 12:00:00,Vender ETH,0.05225,0.020003638980417574,0.0010451901367268181,0.0010451901367268181
2024-06-18 19:00:00,Vender ETH,0.05313,0.019810275525527256,0.0010525199386712631,0.0010525199386712631
2024-06-18 22:00:00,Vender ETH,0.05332,0.019765632651103534,0.0010539035329568405,0.0010539035329568405
2024-06-19 06:00:00,Vender ETH,0.05429,0.01936966610837788,0.001051579173023835,0.001051579173023835
2024-06-19 10:00:00,Vender ETH,0.05435,0.019387521626545633,0.0010537118004027553,0.0010537118004027553
2024-06-19 12:00:00,Vender ETH,0.05441,0.019423258993599177,0.0010568195218417311,0.0010568195218417311
2024-06-19 15:00:00,Vender ETH,0.05438,0.019430401210548467,0.0010566252178296257,0.0010566252178296257
2024-06-19 20:00:00,Vender ETH,0.05478,0.0193167315873789,0.0010581705563566161,0.0010581705563566161
2024-06-20 04:00:00,Vender ETH,0.05469,0.0192850475005762,0.0010546992478065126,0.0010546992478065126
2024-06-20 06:00:00,Vender ETH,0.05469,0.019299162814391813,0.0010554712143190882,0.0010554712143190882
2024-06-20 12:00:00,Vender ETH,0.05441,0.019327434798005645,0.0010516057273594873,0.0010516057273594873
2024-06-20 16:00:00,Vender ETH,0.0542,0.019395162806335065,0.0010512178241033605,0.0010512178241033605
2024-06-20 19:00:00,Vender ETH,0.05437,0.019405904081657016,0.001055099004919692,0.001055099004919692
2024-06-20 22:00:00,Vender ETH,0.05414,0.019481148539876144,0.0010547093819488944,0.0010547093819488944
2024-06-21 01:00:00,Vender ETH,0.05429,0.01953889184788615,0.0010607664384217391,0.0010607664384217391
2024-06-21 03:00:00,Vender ETH,0.05427,0.019585790960519555,0.0010629208754273961,0.0010629208754273961
2024-06-21 08:00:00,Vender ETH,0.05437,0.01956416115272218,0.0010637034418735048,0.0010637034418735048
2024-06-21 11:00:00,Vender ETH,0.05495,0.019439024888039197,0.0010681744175977538,0.0010681744175977538
2024-06-21 14:00:00,Vender ETH,0.05474,0.019499350449027997,0.0010673944435797926,0.0010673944435797926
2024-06-21 18:00:00,Vender ETH,0.05491,0.019535037400801473,0.0010726689036780089,0.0010726689036780089
2024-06-21 21:00:00,Vender ETH,0.0549,0.019545716174890832,0.0010730598180015067,0.0010730598180015067
2024-06-22 08:00:00,Vender ETH,0.0542,0.019559967517344273,0.0010601502394400595,0.0010601502394400595
2024-06-22 13:00:00,Vender ETH,0.05446,0.01950598416633044,0.0010622958976983557,0.0010622958976983557
2024-06-22 20:00:00,Vender ETH,0.05438,0.01949882337919155,0.0010603460153604364,0.0010603460153604364
2024-06-23 00:00:00,Vender ETH,0.05441,0.019477333125650927,0.001059761695366667,0.001059761695366667
2024-06-23 02:00:00,Vender ETH,0.05445,0.019480913517769614,0.0010607357410425554,0.0010607357410425554
2024-06-23 07:00:00,Vender ETH,0.05452,0.01943095330724593,0.0010593755743110481,0.0010593755743110481
2024-06-23 11:00:00,Vender ETH,0.05437,0.019455933412507773,0.0010578190996380476,0.0010578190996380476
2024-06-23 13:00:00,Vender ETH,0.0544,0.019459512502539508,0.0010585974801381492,0.0010585974801381492
2024-06-23 18:00:00,Vender ETH,0.05423,0.019502532795470692,0.0010576223534983756,0.0010576223534983756
2024-06-23 22:00:00,Vender ETH,0.05382,0.019625577166420032,0.0010562485630967262,0.0010562485630967262
2024-06-24 02:00:00,Vender ETH,0.05414,0.0195276125549404,0.0010572249437244732,0.0010572249437244732
2024-06-24 08:00:00,Vender ETH,0.05396,0.01954205071579433,0.001054489056624262,0.001054489056624262
2024-06-24 10:00:00,Vender ETH,0.05425,0.01956743471189946,0.0010615333331205458,0.0010615333331205458
2024-06-24 12:00:00,Vender ETH,0.05421,0.01959271563529985,0.001062121114589605,0.001062121114589605
2024-06-24 16:00:00,Vender ETH,0.05417,0.01967255259473245,0.0010656621740566569,0.0010656621740566569
2024-06-24 23:00:00,Vender ETH,0.0556,0.019201120253273096,0.0010675822860819841,0.0010675822860819841
2024-06-25 04:00:00,Vender ETH,0.05525,0.01926696058621159,0.0010644995723881902,0.0010644995723881902
2024-06-25 07:00:00,Vender ETH,0.05539,0.019312401530990387,0.0010697139208015575,0.0010697139208015575
2024-06-25 10:00:00,Vender ETH,0.05508,0.0194105229686365,0.0010691316051124984,0.0010691316051124984
2024-06-25 14:00:00,Vender ETH,0.05509,0.019389401616113498,0.0010681621350316925,0.0010681621350316925
2024-06-25 17:00:00,Vender ETH,0.05519,0.01938236499785325,0.001069712724231521,0.001069712724231521
2024-06-25 19:00:00,Vender ETH,0.0551,0.019456397312323043,0.0010720474919089997,0.0010720474919089997
2024-06-25 22:00:00,Vender ETH,0.05497,0.01951305955422278,0.0010726328836956262,0.0010726328836956262
2024-06-26 01:00:00,Vender ETH,0.055,0.019527268954954054,0.001073999792522473,0.001073999792522473
2024-06-26 04:00:00,Vender ETH,0.05491,0.019569967064913867,0.0010745868915344205,0.0010745868915344205
2024-06-26 10:00:00,Vender ETH,0.05507,0.019520197848036703,0.0010749772954913813,0.0010749772954913813
2024-06-26 16:00:00,Vender ETH,0.05473,0.01953083749075911,0.001068922735869246,0.001068922735869246
2024-06-27 01:00:00,Vender ETH,0.05535,0.019218315999087486,0.0010637337905494925,0.0010637337905494925
2024-06-27 06:00:00,Vender ETH,0.05554,0.019187117434153904,0.0010656525022929078,0.0010656525022929078
2024-06-27 10:00:00,Vender ETH,0.05555,0.0192009459872596,0.0010666125495922708,0.0010666125495922708
2024-06-27 14:00:00,Vender ETH,0.05586,0.01910122760731144,0.001066994574144417,0.001066994574144417
2024-06-27 17:00:00,Vender ETH,0.05597,0.019080732727904455,0.0010679486107808124,0.0010679486107808124
2024-06-27 19:00:00,Vender ETH,0.05614,0.019128579809794242,0.0010738784705218488,0.0010738784705218488
2024-06-27 21:00:00,Vender ETH,0.05603,0.01916955498967956,0.0010740701660717457,0.0010740701660717457
2024-06-28 01:00:00,Vender ETH,0.05612,0.019183249974490904,0.0010765639885684296,0.0010765639885684296
2024-06-28 03:00:00,Vender ETH,0.05596,0.019262193390023788,0.0010779123421057312,0.0010779123421057312
2024-06-28 06:00:00,Vender ETH,0.05608,0.019251872514837134,0.0010796450106320664,0.0010796450106320664
2024-06-28 08:00:00,Vender ETH,0.05594,0.01930350457057154,0.001079838045677772,0.001079838045677772
2024-06-28 10:00:00,Vender ETH,0.056,0.01931386238021413,0.0010815762932919913,0.0010815762932919913
2024-06-28 12:00:00,Vender ETH,0.05604,0.019324214638055948,0.0010829289883166552,0.0010829289883166552
2024-06-28 19:00:00,Vender ETH,0.0562,0.01933456504761034,0.001086602555675701,0.001086602555675701
2024-06-28 23:00:00,Vender ETH,0.05593,0.019386307862189135,0.0010842761987322383,0.0010842761987322383
2024-06-29 04:00:00,Vender ETH,0.05575,0.01943844027845533,0.0010836930455238847,0.0010836930455238847
2024-06-29 09:00:00,Vender ETH,0.05567,0.019452397155338086,0.0010829149496376712,0.0010829149496376712
2024-06-29 15:00:00,Vender ETH,0.05556,0.019455892016487085,0.0010809693604360224,0.0010809693604360224
2024-06-29 17:00:00,Vender ETH,0.05553,0.019469909229755448,0.0010811640595283201,0.0010811640595283201
2024-06-29 21:00:00,Vender ETH,0.0555,0.019476924149312198,0.001080969290286827,0.001080969290286827
2024-06-30 00:00:00,Vender ETH,0.05549,0.01951560372426118,0.001082920850659253,0.001082920850659253
2024-06-30 03:00:00,Vender ETH,0.05537,0.01955789869350285,0.001082920850659253,0.001082920850659253
2024-06-30 05:00:00,Vender ETH,0.05541,0.019561431550925813,0.0010838989222367993,0.0010838989222367993
2024-06-30 11:00:00,Vender ETH,0.05507,0.019582636354775054,0.0010784157840574623,0.0010784157840574623
2024-06-30 14:00:00,Vender ETH,0.05509,0.01959331003011378,0.001079395449558968,0.001079395449558968
2024-06-30 17:00:00,Vender ETH,0.0553,0.019596867275943505,0.0010837067603596759,0.0010837067603596759
2024-06-30 19:00:00,Vender ETH,0.05528,0.0196359260800811,0.0010854739937068833,0.0010854739937068833
2024-07-01 01:00:00,Vender ETH,0.05528,0.019667946977838073,0.0010872441089348887,0.0010872441089348887
2024-07-01 07:00:00,Vender ETH,0.05516,0.019692883697425986,0.0010862594647500173,0.0010862594647500173
